Date : 2026-01-02 22:16:21
Directory : c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML
Total : 71 files,  5468 codes, 493 comments, 1462 blanks, all 7423 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         68 |      4,566 |        493 |      1,459 |      6,518 |
| JSON     |          2 |        900 |          0 |          2 |        902 |
| Markdown |          1 |          2 |          0 |          1 |          3 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |         71 |      5,468 |        493 |      1,462 |      7,423 |
| . (Files)                                                                                                            |          3 |        902 |          0 |          3 |        905 |
| UML                                                                                                                  |         68 |      4,566 |        493 |      1,459 |      6,518 |
| UML\App                                                                                                              |         67 |      4,546 |        493 |      1,453 |      6,492 |
| UML\App (Files)                                                                                                      |          1 |         15 |          0 |          9 |         24 |
| UML\App\Controller                                                                                                   |         18 |      1,186 |        108 |        368 |      1,662 |
| UML\App\Controller (Files)                                                                                           |          2 |         78 |          6 |         32 |        116 |
| UML\App\Controller\ScreenControllers                                                                                 |         16 |      1,108 |        102 |        336 |      1,546 |
| UML\App\Model                                                                                                        |         20 |        993 |        109 |        338 |      1,440 |
| UML\App\Model (Files)                                                                                                |          4 |        260 |         17 |         88 |        365 |
| UML\App\Model\Database                                                                                               |          2 |        412 |         82 |        103 |        597 |
| UML\App\Model\Entities                                                                                               |         14 |        321 |         10 |        147 |        478 |
| UML\App\Model\Entities\Misc                                                                                          |          1 |          3 |          1 |          2 |          6 |
| UML\App\Model\Entities\OperationEntities                                                                             |          7 |        170 |          7 |         90 |        267 |
| UML\App\Model\Entities\UserEntities                                                                                  |          6 |        148 |          2 |         55 |        205 |
| UML\App\View                                                                                                         |         28 |      2,352 |        276 |        738 |      3,366 |
| UML\App\View (Files)                                                                                                 |          4 |        232 |          6 |         94 |        332 |
| UML\App\View\Screens                                                                                                 |         15 |      1,886 |        210 |        566 |      2,662 |
| UML\App\View\ViewTests                                                                                               |          1 |          8 |          0 |          6 |         14 |
| UML\App\View\helper_classes                                                                                          |          8 |        226 |         60 |         72 |        358 |
| UML\Utils                                                                                                            |          1 |         20 |          0 |          6 |         26 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                             | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\README.md                                                       | Markdown |          2 |          0 |          1 |          3 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ControllerHandler.java                       | Java     |         74 |          6 |         29 |        109 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\Controller_t.java                            | Java     |          4 |          0 |          3 |          7 |
| c:\Users\arisp\Documents\UML_Project\DEBGAINOUNTAUML\UML\App\Controller\ScreenControllers\AccountCreationCon.java    | Java     |        114 |         11 |         26 |        151 |
